link,page,attr,descript
pservers.html#LinearGradientElementY2Attribute,pservers.html,y2,Specifies the y-cordinate of the linear gradient ending point 
paths.html#DAttribute,paths.html,d,Specifies a vector of path-data points which define the outline of a shape.
paths.html#PathLengthAttribute,paths.html,pathLength,Specifies the length of the path in user units.
text.html#AltGlyphElementDXAttribute,text.html,dx,Specifies one or more shifts in the current x-position prior to rendering.
text.html#GlyphRefElementDXAttribute,text.html,dx,Specifies one or more shifts in the current x-position prior to rendering.
text.html#TextElementDXAttribute,text.html,dx,Specifies one or more shifts in the current x-position prior to rendering.
text.html#TSpanElementDXAttribute,text.html,dx,Specifies one or more shifts in the current x-position prior to rendering.
text.html#AltGlyphElementDYAttribute,text.html,dy,Specifies one or more shifts in the current y-position prior to rendering.
text.html#GlyphRefElementDYAttribute,text.html,dy,Specifies one or more shifts in the current y-position prior to rendering.
text.html#TextElementDYAttribute,text.html,dy,Specifies one or more shifts in the current y-position prior to rendering.
text.html#TSpanElementDYAttribute,text.html,dy,Specifies one or more shifts in the current y-position prior to rendering.
text.html#AltGlyphElementFormatAttribute,text.html,format,Specifies the fromat of the given font.
text.html#GlyphRefElementFormatAttribute,text.html,format,Specifies the fromat of the given font.
text.html#AltGlyphElementGlyphRefAttribute,text.html,glyphRef,Specifies the glyph identifier.
text.html#GlyphRefElementGlyphRefAttribute,text.html,glyphRef,Specifies the glyph identifier.
text.html#TextElementLengthAdjustAttribute,text.html,lengthAdjust,Specifies whether to use just spacing or a combination of spacing and glyphs to make the rendered text length match the value specified by the textLength Attribute.
text.html#TextPathElementMethodAttribute,text.html,method,Specifies whether to stretch or align glyphs along the path.
text.html#AltGlyphElementRotateAttribute,text.html,rotate,Specifies one or more rotations applied to rendering the glyphs
text.html#TextElementRotateAttribute,text.html,rotate,Specifies one or more rotations applied to rendering the glyphs
text.html#TSpanElementRotateAttribute,text.html,rotate,Specifies one or more rotations applied to rendering the glyphs
text.html#TextPathElementSpacingAttribute,text.html,spacing,Specifies between glyphs to be exact or auto adjusted.
text.html#TextPathElementStartOffsetAttribute,text.html,startOffset,"Specifies the offset from the start of the path for the initial current text position,"
text.html#TextElementTextLengthAttribute,text.html,textLength,Specifies the intended text length.
text.html#TSpanElementTextLengthAttribute,text.html,textLength,Specifies the intended text length.
text.html#AltGlyphElementXAttribute,text.html,x,Specifies alt-glyph x-coordinates.
text.html#GlyphRefElementXAttribute,text.html,x,Specifies glyph x-coordinates.
text.html#TextElementXAttribute,text.html,x,Specifies current text  x-coordinates.
text.html#TSpanElementXAttribute,text.html,x,Specifies current tspan x-coordinates.
text.html#AltGlyphElementHrefAttribute,text.html,xlink:href,Specifies an  IRI reference to an external resource containing the script code.
text.html#GlyphRefElementHrefAttribute,text.html,xlink:href,Specifies an  IRI reference to an external resource containing the script code.
text.html#TextPathElementHrefAttribute,text.html,xlink:href,Specifies an  IRI reference to an external resource containing the script code.
text.html#TRefElementHrefAttribute,text.html,xlink:href,Specifies an IRI reference to the ‘path’ element onto which the glyphs will be rendered.
text.html#AltGlyphElementYAttribute,text.html,y,Specifies alt-glyph y-coordinates.
text.html#GlyphRefElementYAttribute,text.html,y,Specifies glyph y-coordinates.
text.html#TextElementYAttribute,text.html,y,Specifies current text  y-coordinates.
text.html#TSpanElementYAttribute,text.html,y,Specifies current tspan y-coordinates.
extend.html#ForeignObjectElementHeightAttribute,extend.html,height,Specifies the height of the rectangular region into which the referenced document is placed.
extend.html#ForeignObjectElementWidthAttribute,extend.html,width,Specifies he width of the rectangular region into which the referenced document is placed.
extend.html#ForeignObjectElementXAttribute,extend.html,x,Specifies the x-coord of the left side of rectangular region into which the referenced document is placed.
extend.html#ForeignObjectElementYAttribute,extend.html,y,Specifies the y-coord of the top side of rectangular region into which the referenced document is placed.
color.html#ColorProfileElementLocalAttribute,color.html,local,Specifies a  unique ID for a locally stored color profile.
color.html#ColorProfileElementNameAttribute,color.html,name,"Specifies the  name to be used as the first parameter for icc-color specifications within ‘fill’, ‘stroke’, ‘stop-color’, ‘flood-color’ and ‘lighting-color’"
color.html#ColorProfileElementRenderingIntentAttribute,color.html,rendering-intent,Specifies a color profile rendering intent.
color.html#ColorProfileElementHrefAttribute,color.html,xlink:href,Specifies the location of an ICC color profile resource.
painting.html#MarkerHeightAttribute,painting.html,markerHeight,Specifies the height of the viewport into which the marker is to be fitted
painting.html#MarkerUnitsAttribute,painting.html,markerUnits,Specifies the coordinates as either n ters userSpaceOnUse or in terms of strokeWidths.
painting.html#MarkerWidthAttribute,painting.html,markerWidth,Specifies the width of the viewport into which the marker is to be fitted
painting.html#OrientAttribute,painting.html,orient,Specifies the rotation of the marker
painting.html#MarkerElementRefXAttribute,painting.html,refX,Specifies the  x-axis coordinate of the reference point which is to be aligned exactly at the marker position.
painting.html#MarkerElementRefYAttribute,painting.html,refY,Specifies the  y-axis coordinate of the reference point which is to be aligned exactly at the marker position.
coords.html#PreserveAspectRatioAttribute,coords.html,preserveAspectRatio,Specifies  whether or not to force uniform scaling.
coords.html#TransformAttribute,coords.html,transform,Specifies  an orderd list of transform definitions to be applied prior to rendering..
coords.html#ViewBoxAttribute,coords.html,viewBox,Specifies the coordinates intended to fill the container.
linking.html#AElementTargetAttribute,linking.html,target,"Specifies the name or portion of the target window, frame, pane, tab, or other relevant presentation context into which a document is to be opened when the link is activated."
linking.html#ViewElementViewTargetAttribute,linking.html,viewTarget,Specifies the target object associated with the view. 
linking.html#AElementXLinkActuateAttribute,linking.html,xlink:actuate,Specifies to XLink-aware processors that an application should traverse from the starting resource to the ending resource only on a post-loading event triggered for the purpose of traversal.
linking.html#XLinkActuateAttribute,linking.html,xlink:actuate,Specifies to XLink-aware processors that an application should traverse from the starting resource to the ending resource only on a post-loading event triggered for the purpose of traversal.
linking.html#XLinkArcRoleAttribute,linking.html,xlink:arcrole,Specifies an IRI reference that identifies some resource that describes the intended property.
linking.html#AElementXLinkHrefAttribute,linking.html,xlink:href,Specifies an IRI reference for   location of the referenced object
linking.html#XLinkRoleAttribute,linking.html,xlink:role,Specifies an IRI reference that identifies some resource that describes the intended property.
linking.html#XLinkShowAttribute,linking.html,xlink:show,Specifies
linking.html#XLinkTitleAttribute,linking.html,xlink:title,Specifies some text that is a  human-readable description of the meaning of a link or resource.
linking.html#XLinkTypeAttribute,linking.html,xlink:type,Specifies the type of link being used.
interact.html#CursorElementXAttribute,interact.html,x,Specifies the  x-coordinate of the position in the cursor's coordinate system which represents the precise position that is being pointed to.
interact.html#CursorElementHrefAttribute,interact.html,xlink:href,Specifies an IRI reference to the file or element which provides the image of the cursor.
interact.html#CursorElementYAttribute,interact.html,y,Specifies the  y-coordinate of the position in the cursor's coordinate system which represents the precise position that is being pointed to.
interact.html#ZoomAndPanAttribute,interact.html,zoomAndPan,Specifies whether or not the outermost svg can zoom and pan.
